city,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
anadyr,64.75,177.4833,248.43,83,100,2.0,RU,1710097261
labrador city,52.9463,-66.9114,272.69,61,100,3.6,CA,1710097261
egilsstadir,65.2653,-14.3948,274.1,93,100,3.6,IS,1710097263
iqaluit,63.7506,-68.5145,248.0,70,40,0.0,CA,1710097222
weining,26.85,104.2333,276.48,77,100,4.38,CN,1710097264
bethel,41.3712,-73.414,282.71,62,71,1.34,US,1710097265
itoman,26.1247,127.6694,291.58,67,40,2.57,JP,1710097266
stanley,54.868,-1.6985,277.99,93,75,5.66,GB,1710097266
adamstown,-25.066,-130.1015,296.7,70,72,0.27,PN,1710097267
guapimirim,-22.5372,-42.9819,303.99,88,79,1.91,BR,1710097267
vorgashor,67.5833,63.95,248.21,98,100,2.36,RU,1710097275
hawaiian paradise park,19.5933,-154.9731,293.17,98,100,1.54,US,1710097278
aasiaat,68.7098,-52.8699,253.32,97,100,1.0,GL,1710097279
byron bay,-28.65,153.6167,293.54,81,37,7.47,AU,1710097283
ventspils,57.3894,21.5606,272.11,74,0,4.12,LV,1710097284
salekhard,66.53,66.6019,244.17,99,100,1.01,RU,1710097289
lazaro cardenas,17.9583,-102.2,300.58,55,0,4.11,MX,1710097290
port-aux-francais,-49.35,70.2167,279.75,82,100,10.74,TF,1710097292
puerto ayora,-0.7393,-90.3518,304.13,76,36,1.83,EC,1710097293
susuman,62.7833,148.1667,245.36,99,92,0.89,RU,1710097294
juan griego,11.0817,-63.9655,304.22,62,99,9.26,VE,1710097295
qal'ah-ye shahr,35.5473,65.5676,271.95,69,8,3.8,AF,1710097296
kodiak,57.79,-152.4072,269.88,80,100,2.57,US,1710097296
carutapera,-1.195,-46.02,300.01,89,100,2.36,BR,1710097298
mont-tremblant,46.1949,-74.6264,275.92,93,100,1.03,CA,1710097298
sitka,57.0531,-135.33,275.02,98,100,1.32,US,1710097299
mont-laurier,46.5501,-75.4993,269.94,90,100,5.11,CA,1710097302
rio grande,-32.035,-52.0986,303.21,57,0,5.22,BR,1710097303
hasaki,35.7333,140.8333,274.37,58,98,3.97,JP,1710097304
saint-georges,12.0564,-61.7485,302.97,70,20,6.17,GD,1710097305
georgetown,5.4112,100.3354,301.11,78,20,1.54,MY,1710096773
floro,61.5996,5.0328,274.13,64,0,0.0,NO,1710097306
elesbao veloso,-6.2019,-42.1403,305.0,63,78,0.84,BR,1710097306
yaren,-0.5472,166.916,301.49,81,98,7.07,NR,1710097307
talnakh,69.4865,88.3972,251.09,99,100,1.87,RU,1710097307
tromso,69.6496,18.957,275.16,93,75,2.57,NO,1710097189
tura,25.5198,90.2201,290.79,31,0,1.37,IN,1710097310
phan rang-thap cham,11.5667,108.9833,295.77,88,57,2.24,VN,1710097310
kratie,12.4881,106.0188,298.85,67,100,1.22,KH,1710097311
howrah,22.5892,88.3103,295.15,53,0,0.0,IN,1710097313
kingston,17.997,-76.7936,305.46,59,3,3.81,JM,1710097102
lamar,33.6668,-95.5836,288.51,36,0,0.0,US,1710097315
lebu,-37.6167,-73.65,290.79,64,100,4.42,CL,1710097315
paro,27.4305,89.4133,279.76,86,6,1.71,BT,1710097316
puerto natales,-51.7236,-72.4875,283.4,57,75,11.32,CL,1710097316
edinburgh of the seven seas,-37.0676,-12.3116,289.83,71,13,8.09,SH,1710097317
afaahiti,-17.75,-149.2833,302.08,80,100,4.18,PF,1710097317
charlottetown,46.2352,-63.1267,274.14,85,100,12.07,CA,1710097030
yellowknife,62.456,-114.3525,267.27,92,100,8.23,CA,1710097320
east end,34.5507,-92.341,291.0,32,100,0.45,US,1710097380
grytviken,-54.2811,-36.5092,278.0,94,100,3.98,GS,1710097380
ribeira grande,38.5167,-28.7,290.37,88,40,8.94,PT,1710097381
sao jose de ribamar,-2.5619,-44.0542,298.36,74,59,3.95,BR,1710097381
utrik,11.2278,169.8474,299.72,77,93,10.04,MH,1710097384
blackmans bay,-43.0167,147.3167,288.22,95,100,1.44,AU,1710097384
jiquilpan de juarez,19.9833,-102.7167,302.28,18,15,4.15,MX,1710097385
waitangi,-43.9535,-176.5597,288.05,84,100,3.13,NZ,1710097386
kourou,5.1552,-52.6478,304.18,60,34,3.51,GF,1710097389
ancud,-41.8697,-73.8203,288.48,75,100,5.41,CL,1710097390
udachny,66.4167,112.4,251.65,99,96,2.25,RU,1710097391
ribas do rio pardo,-20.4431,-53.7592,301.21,74,100,1.36,BR,1710097391
colonia,50.9333,6.95,285.34,61,0,1.54,DE,1710097358
san juan nepomuceno,9.9516,-75.082,309.82,41,60,3.35,CO,1710097392
westport,41.1415,-73.3579,283.63,57,100,5.14,US,1710097393
sao miguel do iguacu,-25.3481,-54.2378,305.64,32,100,2.79,BR,1710097393
winnemucca,40.973,-117.7357,285.18,30,0,5.14,US,1710097394
college,64.8569,-147.8028,256.52,70,100,2.06,US,1710097395
avarua,-21.2078,-159.775,300.18,89,92,3.09,CK,1710097395
guiuan,11.0333,125.7247,299.76,78,59,6.09,PH,1710097396
port elizabeth,-33.918,25.5701,293.76,90,20,2.06,ZA,1710097389
punta arenas,-53.15,-70.9167,283.21,46,75,12.35,CL,1710097397
olonkinbyen,70.9221,-8.7187,273.14,89,17,3.07,SJ,1710097397
thompson,55.7435,-97.8558,274.24,55,100,2.57,CA,1710097397
mil'kovo,55.6078,37.7956,268.37,98,23,2.11,RU,1710097398
ilulissat,69.2167,-51.1,259.16,66,75,7.72,GL,1710097398
ushuaia,-54.8,-68.3,283.94,61,75,9.26,AR,1710097399
ust-nera,64.5667,143.2,249.24,100,99,0.4,RU,1710097400
minot air force base,48.4209,-101.3391,282.25,46,0,4.12,US,1710097400
west island,-12.1568,96.8225,295.14,94,100,16.46,CC,1710097401
port alfred,-33.5906,26.891,295.47,95,33,2.31,ZA,1710097401
nova sintra,14.8667,-24.7167,292.63,73,13,9.79,CV,1710097402
nizhnesortymskiy,62.4397,71.7603,245.25,100,64,1.46,RU,1710097402
tiksi,71.6872,128.8694,241.89,100,59,2.07,RU,1710097405
salinopolis,-0.6136,-47.3561,301.78,76,100,3.92,BR,1710097409
pemangkat,1.1667,108.9667,298.52,91,100,3.77,ID,1710097409
guerrero negro,27.9769,-114.0611,295.19,29,0,4.12,MX,1710097413
acajutla,13.5928,-89.8275,303.9,58,0,4.15,SV,1710097220
calvinia,-31.4707,19.776,298.72,19,0,1.97,ZA,1710097414
bilibino,68.0546,166.4372,252.44,100,99,1.04,RU,1710097415
laholm,56.5121,13.0437,274.79,78,55,7.61,SE,1710097426
longyearbyen,78.2186,15.6401,263.06,73,20,0.0,SJ,1710097426
somerset east,-32.7217,25.588,293.81,83,0,4.05,ZA,1710097427
rizokarpaso,35.6,34.375,287.3,50,0,3.36,CY,1710097427
beyneu,45.3167,55.2,273.86,60,5,2.38,KZ,1710097428
medina,24.4686,39.6142,302.39,14,0,7.2,SA,1710097223
newman,37.3138,-121.0208,288.23,74,100,1.34,US,1710097250
albany,42.6001,-73.9662,278.74,73,100,0.89,US,1710097485
papatowai,-46.5619,169.4708,286.13,77,100,7.28,NZ,1710097489
mahina,-17.5065,-149.489,303.02,70,75,1.54,PF,1710097490
peterhead,57.5058,-1.7981,278.37,83,100,10.62,GB,1710097490
kouango,4.9934,19.9619,304.48,30,0,1.86,CF,1710097491
luanda,-8.8368,13.2343,302.15,79,75,3.6,AO,1710097491
cockburn town,21.4612,-71.1419,300.13,74,40,5.14,TC,1710097492
emmett,43.8735,-116.4993,284.44,58,100,5.19,US,1710097217
malindi,-3.2175,40.1191,301.97,71,3,5.78,KE,1710097493
mount isa,-20.7333,139.5,299.02,57,100,3.09,AU,1710097312
xai-xai,-25.0519,33.6442,299.3,89,0,4.27,MZ,1710097494
nellore,14.4333,79.9667,297.63,86,0,3.0,IN,1710097494
mala,-12.6581,-76.6308,298.73,72,80,3.54,PE,1710097495
constantia,44.1833,28.65,278.54,87,59,6.28,RO,1710097446
zeerust,-25.5369,26.0751,295.64,54,23,2.84,ZA,1710097496
santa terezinha,-29.9002,-50.0904,299.02,75,0,5.95,BR,1710097496
toliara,-23.35,43.6667,299.48,81,100,1.28,MG,1710097497
kuching,1.55,110.3333,300.94,93,40,0.0,MY,1710097497
xinghua,32.9392,119.8342,278.81,82,100,2.09,CN,1710097498
vilyuysk,63.7553,121.6247,245.93,100,100,1.34,RU,1710097498
la ronge,55.1001,-105.2842,277.29,52,75,4.63,CA,1710097466
nemuro,43.3236,145.575,271.22,69,10,3.52,JP,1710097499
burutu,5.3509,5.5076,301.8,81,100,4.63,NG,1710097499
santa ana,33.7456,-117.8678,295.04,53,75,2.57,US,1710097500
tulun,54.5611,100.5792,261.9,98,100,1.96,RU,1710097500
burang,30.25,81.1667,268.12,79,100,2.71,CN,1710097501
bikenibeu village,1.3673,173.1241,301.13,89,75,4.63,KI,1710097502
aldan,58.6031,125.3894,252.49,98,100,2.56,RU,1710097503
hithadhoo,-0.6,73.0833,301.69,70,70,3.97,MV,1710097504
qaqortoq,60.7167,-46.0333,269.0,87,99,4.5,GL,1710097505
stavanger,58.9701,5.7333,277.16,48,75,2.06,NO,1710097444
ramhormoz,31.28,49.6035,292.82,33,85,2.91,IR,1710097505
pangody,65.85,74.4859,241.53,100,95,1.94,RU,1710097506
luderitz,-26.6481,15.1594,292.01,80,6,4.31,NA,1710097507
tondano,1.3038,124.9112,293.2,95,100,1.44,ID,1710097508
vilyuchinsk,52.9306,158.4028,271.44,88,100,3.07,RU,1710097508
wailua homesteads,22.0669,-159.378,295.39,79,40,7.72,US,1710097509
yangliuqing,39.1375,116.9997,280.12,56,0,1.72,CN,1710097509
craig,40.5153,-107.5464,277.12,41,0,4.63,US,1710097510
port augusta,-32.5,137.7667,301.12,27,7,2.82,AU,1710097510
hailar,49.2,119.7,252.56,100,96,2.16,CN,1710097511
fisterra,42.9049,-9.2629,285.23,75,4,9.23,ES,1710097512
varadero,23.1536,-81.2514,304.57,62,22,3.63,CU,1710097512
hadibu,12.65,54.0333,299.71,80,7,2.82,YE,1710097350
port saint john's,-31.6229,29.5448,298.81,88,96,2.45,ZA,1710097513
tarauaca,-8.1614,-70.7656,304.59,63,100,1.88,BR,1710097514
lauro de freitas,-12.8944,-38.3272,303.16,79,0,5.14,BR,1710097426
camana,-16.6228,-72.7111,297.89,71,27,4.48,PE,1710097575
baise city,23.8997,106.6133,290.01,99,100,0.89,CN,1710097575
belyy yar,53.6039,91.3903,274.09,75,0,5.0,RU,1710097576
rabaul,-4.1967,152.1721,300.77,80,100,3.78,PG,1710097576
luganville,-15.5333,167.1667,299.34,88,99,1.52,VU,1710097577
sirvan,39.9379,48.9286,278.84,79,100,3.37,AZ,1710097577
palikir - national government center,6.9248,158.1611,300.56,74,100,5.14,FM,1710097577
carahue,-38.7,-73.1667,294.83,39,100,3.13,CL,1710097578
chardara,41.2547,67.9692,283.38,85,10,2.15,KZ,1710097579
quinte west,44.1834,-77.5662,275.67,73,100,6.17,CA,1710097579
arhavi,41.3492,41.3069,280.1,80,34,0.93,TR,1710097580
st. john's,47.5649,-52.7093,273.86,88,100,3.6,CA,1710097463
pingyin,36.2831,116.4453,282.99,59,100,4.48,CN,1710097580
atafu village,-8.5421,-172.5159,302.9,76,16,7.75,TK,1710097581
bir el ater,34.7449,8.0602,284.96,38,44,7.62,DZ,1710097581
lihue,21.9789,-159.3672,295.73,79,40,7.72,US,1710097519
enewetak,11.3474,162.3373,299.69,72,95,9.17,MH,1710097583
brokopondo,4.75,-55.1667,306.91,45,15,1.59,SR,1710097583
hermanus,-34.4187,19.2345,292.48,76,0,4.37,ZA,1710097583
sisimiut,66.9395,-53.6735,258.56,80,34,4.8,GL,1710097584
nolinsk,57.5596,49.9363,253.98,100,96,1.33,RU,1710097584
uturoa,-16.7333,-151.4333,301.43,78,100,4.46,PF,1710097585
acapulco de juarez,16.8634,-99.8901,302.02,58,0,3.8,MX,1710097473
cradock,-32.1642,25.6192,294.86,73,0,2.98,ZA,1710097586
vila do maio,15.1333,-23.2167,296.59,73,12,7.11,CV,1710097586
amga,60.8953,131.9608,251.32,100,100,0.27,RU,1710097586
lashio,22.9333,97.75,286.31,37,1,1.02,MM,1710097587
gorontalo,0.5412,123.0595,297.18,93,100,1.87,ID,1710097587
la passe,45.5549,-0.8967,281.28,89,76,3.55,FR,1710097588
ingeniero jacobacci,-41.3427,-69.5448,295.48,17,100,9.93,AR,1710097588
port macquarie,-31.4333,152.9167,292.53,76,45,2.85,AU,1710097482
oguzeli,36.9657,37.5134,281.14,81,40,2.06,TR,1710097589
whitehorse,60.7161,-135.0538,268.04,72,20,7.2,CA,1710097589
inarajan village,13.2736,144.7484,298.7,91,86,7.94,GU,1710097590
margaret river,-33.95,115.0667,285.92,87,0,4.89,AU,1710097590
wewak,-3.5534,143.6268,298.6,88,100,3.36,PG,1710097591
rasht,37.2808,49.5832,281.05,100,100,7.2,IR,1710097591
tazovsky,67.4667,78.7,243.7,100,99,2.54,RU,1710097592
grand falls-windsor,48.9332,-55.6649,276.21,62,20,0.89,CA,1710097592
iskateley,67.6803,53.1512,255.22,96,100,4.33,RU,1710097593
lompoc,34.6391,-120.4579,290.81,69,100,4.63,US,1710097593
crucecita,-28.95,-58.9833,308.11,45,85,4.32,AR,1710097594
dudinka,69.4058,86.1778,246.3,100,97,1.79,RU,1710097594
sheringham,52.9408,1.2093,280.48,93,100,9.34,GB,1710097595
coruripe,-10.1256,-36.1756,302.99,60,1,4.73,BR,1710097595
booue,-0.0921,11.9385,300.95,71,81,0.13,GA,1710097596
port mathurin,-19.6833,63.4167,299.76,80,9,9.73,MU,1710097596
fort bragg,35.139,-79.006,290.23,30,0,9.26,US,1710097597
kristiansund,63.1115,7.732,274.51,60,0,1.03,NO,1710097657
princeville,45.7668,-61.2985,273.33,90,100,8.75,CA,1710097658
nadym,65.5333,72.5167,243.95,100,99,1.74,RU,1710097659
bredasdorp,-34.5322,20.0403,292.11,76,0,2.31,ZA,1710097659
bandon,51.7469,-8.7425,280.92,86,100,4.84,IE,1710097660
karlskrona,56.1616,15.5866,274.4,74,94,9.44,SE,1710097660
shalqar,47.8333,59.6,269.66,81,7,2.06,KZ,1710097661
severobaykal'sk,55.65,109.3167,261.76,95,100,1.94,RU,1710097661
koungheul,13.9833,-14.8,309.74,12,10,3.96,SN,1710097661
geraldton,-28.7667,114.6,292.38,68,0,5.14,AU,1710097662
skovorodino,53.9833,123.9167,254.39,99,76,1.18,RU,1710097662
fortuna,40.5982,-124.1573,282.23,93,75,2.24,US,1710097663
remire-montjoly,4.9167,-52.2667,304.17,66,0,6.17,GF,1710097663
zhangjiakou shi xuanhua qu,40.6103,115.0447,276.84,42,99,2.41,CN,1710097664
masterton,-40.9597,175.6575,289.32,84,100,2.15,NZ,1710097665
petropavlovsk-kamchatsky,53.0452,158.6483,270.62,77,75,5.36,RU,1710097665
vryheid,-27.7695,30.7917,293.39,67,0,2.19,ZA,1710097666
puerto baquerizo moreno,-0.9,-89.6,299.7,94,100,1.54,EC,1710097666
midway,35.9535,-80.2181,286.66,35,0,8.84,US,1710097667
klyuchi,52.2667,79.1667,270.67,92,100,3.49,RU,1710097667
kaa-khem,51.6833,94.7333,256.71,91,66,1.28,RU,1710097667
kerikeri,-35.2268,173.9474,286.19,91,37,1.67,NZ,1710097668
hamilton,39.1834,-84.5333,280.8,50,40,10.28,US,1710097467
nar'yan-mar,67.6713,53.087,255.44,96,100,4.34,RU,1710097669
arraias,-12.9288,-46.9437,301.13,70,97,0.31,BR,1710097669
mahibadhoo,3.7833,72.9667,301.31,74,12,4.21,MV,1710097670
naze,28.3667,129.4833,286.04,59,85,2.5,JP,1710097670
jamestown,42.097,-79.2353,272.92,97,100,9.26,US,1710097671
barcelos,41.5388,-8.6151,285.23,84,25,4.5,PT,1710097671
praia da vitoria,38.7333,-27.0667,290.24,87,100,8.03,PT,1710097672
rio gallegos,-51.6226,-69.2181,284.74,43,88,15.51,AR,1710097672
acarau,-2.8856,-40.12,302.25,77,69,4.15,BR,1710097673
yuzhno-kurilsk,44.0306,145.8556,269.47,59,46,2.32,RU,1710097673
hell-ville,-13.4,48.2667,301.44,76,100,3.7,MG,1710097674
tolanaro,-25.0319,46.9987,297.83,86,43,5.61,MG,1710097674
abashiri,44.0213,144.2697,268.35,80,71,3.69,JP,1710097675
walla walla,46.0646,-118.343,288.97,39,100,9.77,US,1710097676
baruun-urt,46.6806,113.2792,255.98,91,22,1.05,MN,1710097676
gadzhiyevo,69.2551,33.3362,273.68,85,100,9.07,RU,1710097677
chonchi,-42.6128,-73.8092,291.55,69,100,2.55,CL,1710097677
strezhevoy,60.7333,77.5889,258.69,98,99,2.24,RU,1710097678
talara,-4.5772,-81.2719,305.57,51,0,8.23,PE,1710097678
quellon,-43.1167,-73.6167,287.9,79,100,2.88,CL,1710097679
piranshahr,36.701,45.1413,273.84,83,40,2.57,IR,1710097679
beeville,28.4008,-97.7483,291.83,32,0,4.12,US,1710097680
traverse city,44.7631,-85.6206,276.48,63,75,9.77,US,1710097740
port lincoln,-34.7333,135.8667,297.96,51,100,3.91,AU,1710097740
greymouth,-42.4667,171.2,284.92,87,100,1.33,NZ,1710097741
hammerfest,70.6634,23.6821,275.4,93,75,2.06,NO,1710097741
manicore,-5.8092,-61.3003,303.01,72,100,0.48,BR,1710097742
polyarnyy,69.1989,33.4478,273.74,85,99,8.96,RU,1710097742
malpica,43.3228,-8.8105,285.0,68,51,6.37,ES,1710097743
ormara,25.2088,64.6357,295.8,72,0,4.01,PK,1710097743
alfredton,-37.5667,143.8167,293.42,58,91,1.98,AU,1710097744
wellington,-41.2866,174.7756,289.81,81,20,12.35,NZ,1710097489
southside,33.9245,-86.0225,289.05,30,0,6.17,US,1710097745
fale old settlement,-9.3852,-171.2468,302.63,77,52,6.28,TK,1710097745
ayorou,14.7308,0.9174,305.99,11,2,1.85,NE,1710097746
darnah,32.767,22.6367,289.03,64,0,5.95,LY,1710097746
ola,59.5833,151.2833,264.9,91,100,3.91,RU,1710097746
bosobolo,4.1833,19.9,301.94,41,1,1.03,CD,1710097747
wanning,18.8003,110.3967,295.66,93,77,1.36,CN,1710097747
whakatane,-37.9585,176.9854,287.47,99,100,2.13,NZ,1710097748
lieto,60.5103,22.4618,269.98,93,0,0.51,FI,1710097748
tsiombe,-25.3,45.4833,298.09,88,89,2.42,MG,1710097749
viana do castelo,41.6932,-8.8329,284.2,79,33,6.81,PT,1710097749
mao,39.8885,4.2658,287.46,82,20,4.12,ES,1710097750
yeed,4.55,43.0333,304.95,27,1,4.34,SO,1710097750
daru,-9.0763,143.2092,298.8,92,100,1.82,PG,1710097751
san pedro pochutla,15.7333,-96.4667,302.99,47,1,4.32,MX,1710097751
kaohsiung,22.6163,120.3133,291.5,86,100,1.89,TW,1710097748
lagoa,39.05,-27.9833,289.07,80,100,6.64,PT,1710097752
kasama,-10.2129,31.1808,291.65,94,100,1.42,ZM,1710097753
misratah,32.3754,15.0925,293.6,53,1,9.54,LY,1710097753
librazhd-qender,41.1969,20.3356,286.16,76,100,1.9,AL,1710097753
faya-largeau,17.9257,19.1043,304.05,11,20,1.86,TD,1710097754
bambanglipuro,-7.95,110.2833,298.79,83,100,1.54,ID,1710097755
cidreira,-30.1811,-50.2056,298.63,76,0,5.64,BR,1710097755
cinisi,38.1562,13.1073,289.18,82,40,1.54,IT,1710097755
laascaanood,8.4774,47.3597,299.53,40,0,6.71,SO,1710097756
quesnel,52.9999,-122.5029,278.35,72,100,5.3,CA,1710097756
carloforte,39.145,8.3058,286.53,80,6,6.67,IT,1710097757
oppdal,62.5943,9.6912,263.87,86,66,4.73,NO,1710097757
pozo del molle,-32.0186,-62.9198,307.09,50,71,5.48,AR,1710097758
kuraymah,18.55,31.85,305.23,8,13,3.03,SD,1710097758
touros,-5.1989,-35.4608,302.63,71,43,5.96,BR,1710097759
lesina,41.8594,15.3527,286.92,78,100,5.27,IT,1710097759
quvasoy,40.3022,71.9744,279.77,76,75,2.06,UZ,1710097760
teshi old town,5.5836,-0.1072,302.02,76,86,5.06,GH,1710097760
ciudad bolivar,8.1222,-63.5497,311.92,23,100,4.41,VE,1710097760
redencao,-4.2258,-38.7306,301.86,81,66,1.95,BR,1710097761
fada,9.5667,8.3,303.86,37,97,1.62,NG,1710097761
saudarkrokur,65.7461,-19.6394,269.95,83,100,2.54,IS,1710097762
jabor,5.921,169.6434,301.05,82,96,11.49,MH,1710097822
santana,-0.0583,-51.1817,300.25,83,40,3.09,BR,1710097823
saiha,22.4833,92.9667,286.03,35,0,1.78,IN,1710097824
sao paulo de olivenca,-3.3783,-68.8725,305.55,59,75,1.04,BR,1710097825
mandal,25.45,74.5667,294.65,29,8,2.27,IN,1710097826
papao,-17.75,-149.55,302.97,80,100,4.9,PF,1710097826
sebastian,35.1668,-94.2669,288.48,35,24,1.63,US,1710097827
ulety,51.3572,112.4849,262.03,96,38,1.79,RU,1710097827
marquette,46.5333,-87.6335,276.07,53,0,4.02,US,1710097617
champerico,14.3,-91.9167,309.45,61,0,4.95,GT,1710097829
akureyri,65.6835,-18.0878,267.45,85,100,2.47,IS,1710097829
portland,45.5234,-122.6762,283.18,82,100,5.81,US,1710097297
weno,7.4515,151.8468,301.12,89,100,4.63,FM,1710097830
